[(-442173.23290224, 0), (-788268004500000.0, 0), (-788268004500000.0, 0), (-788268004500000.0, 0), (-442491.7317684, 0), (-442422.22234148, 1), (-442920.20121995994, 0), (-442920.20121995994, 0), (-442920.20121995994, 0), (-186092.94828886, 0)]
[(-495821.46954595996, 2), (-460864.4488686, 1), (-425576.75086211995, 0), (-708909.8374335499, 0), (-460684.96885628003, 3), (-425327.76142288005, 1), (-425327.76142288005, 1), (-425452.25614250003, 0), (-460774.70886244, 2), (-460774.70886244, 2)]
[(-498575.88132998, 2), (-463618.8606526199, 1), (-428331.16264614, 0), (-711609.2639248699, 0), (-463245.37649376, 2), (-463563.87535991997, 3), (-389727.67092666, 3), (-463501.62800011, 1), (-425299.11308584, 2), (-425299.11308584, 2)]
[(-530015.7058131299, 3), (-424137.2976103, 3), (-459673.9850560199, 1), (-672003.2061629298, 1), (-423763.81345144, 3), (-424137.2976103, 2), (-424137.2976103, 2), (-459459.75033024, 2), (-423950.55553087, 1), (-423950.55553087, 1)]
[(-568030.3229572799, 0), (-497467.10540728, 0), (-462179.4074008, 1), (-568327.0356221098, 1), (-426463.23994276, 1), (-426518.22523546, 1), (-461930.41796155996, 0), (-462214.95216343, 1), (-388412.71239446, 1), (-388412.71239446, 1)]
[(-493191.55248156, 2), (-458234.5318042, 1), (-422946.8337977199, 0), (-600043.34219085, 0), (-458304.04123112, 0), (-457806.06235264003, 3), (-384467.83679786, 0), (-422697.84435848, 2), (-458144.79179804004, 0), (-458144.79179804004, 0)]
[(-418379.48460301996, 0), (-419001.9582011199, 0), (-419126.45292073995, 0), (-419126.45292073995, 0), (-418767.4928961, 0), (-419001.9582011199, 0), (-418877.4634815, 0), (-419126.45292073995, 0), (-419001.9582011199, 0), (-418752.96876188, 0)]
[(-421196.14374685, 0), (-456670.58383276, 1), (-421382.88582628005, 0), (-598479.3942194099, 0), (-456311.62380811997, 3), (-421009.40166742, 0), (-421133.89638704003, 2), (-456795.07855238003, 0), (-456456.34910698, 0), (-456456.34910698, 0)]
[(-423639.31873182, 0), (-459300.50089716, 0), (-423888.30817106, 0), (-600984.81656419, 0), (-423459.8387195, 0), (-494712.69362325995, 0), (-459336.04565979, 0), (-459176.00617754, 0), (-459024.01881156996, 0), (-459024.01881156996, 0)]
[(-461695.95265654, 1), (-426338.74522314, 1), (-461875.43266885995, 1), (-567898.5661705498, 0), (-461676.51212647, 0), (-461875.43266885995, 1), (-461626.44322961994, 0), (-461412.20850383997, 0), (-461412.20850383997, 0), (-461412.20850383997, 0)]
[(-499835.85456947994, 0), (-464754.3391725, 0), (-429093.15700716, 2), (-464485.90920319, 2), (-429038.17171446, 0), (-429342.14644640003, 0), (-464629.84445288003, 2), (-461687.53489873995, 3), (-426282.60423975, 2), (-426282.60423975, 2)]
[(-531248.1864062799, 0), (-496104.42364948994, 0), (-531516.6163755899, 0), (-566715.3644250799, 0), (-460512.75091107, 0), (-460692.23092339, 0), (-496084.98311941995, 0), (-496084.98311941995, 0), (-460567.73620377, 0), (-460567.73620377, 0)]
[(-533947.6128975998, 0), (-498803.85014080995, 0), (-534216.0428669099, 0), (-498590.40546419995, 0), (-463267.16269509, 0), (-534216.0428669099, 0), (-498535.42017149995, 0), (-498784.40961073997, 0), (-463267.16269509, 0), (-463267.16269509, 0)]
[(-536764.2720414298, 0), (-501682.75664444995, 0), (-465897.07975949, 2), (-465772.58503986994, 1), (-466270.56391835, 0), (-536845.9599313099, 2), (-427791.56691849, 2), (-427729.31955868, 1), (-427729.31955868, 1), (-427729.31955868, 1)]
[(-497310.20164546, 1), (-462138.94624231994, 1), (-497371.65895609994, 0), (-461889.95680308, 1), (-497675.63368803996, 1), (-639055.9746231298, 0), (-388427.23652868, 1), (-497524.43637123995, 0), (-497523.6463220699, 1), (-497523.6463220699, 1)]
[(-422587.87377308, 0), (-422961.35793194, 0), (-423085.8526515599, 0), (-422712.3684927, 0), (-423085.8526515599, 0), (-423085.8526515599, 0), (-422712.3684927, 0), (-423085.8526515599, 0), (-422587.87377308, 0), (-422836.86321231996, 0)]
[(-460761.74035031, 1), (-425217.79083748005, 3), (-460823.98771012, 1), (-425217.79083748005, 3), (-461003.46772244, 3), (-460823.98771012, 1), (-425217.79083748005, 3), (-496236.1804362199, 1), (-425031.04875805, 3), (-425031.04875805, 3)]
[(-498554.86070156994, 0), (-463142.66797546996, 0), (-498679.35542119, 0), (-463142.66797546996, 0), (-427909.95526169, 0), (-498679.35542119, 0), (-463142.66797546996, 0), (-427909.95526169, 0), (-463170.16062181996, 0), (-463170.16062181996, 0)]
[(-466021.57447910996, 1), (-501627.77135174995, 1), (-465897.07975949, 1), (-572327.6620843299, 0), (-466361.09397368, 1), (-536970.4546509299, 1), (-501378.78191250993, 1), (-466361.09397368, 1), (-430664.36704571, 1), (-430664.36704571, 1)]
[(-433543.27354935004, 0), (-433418.77882973006, 0), (-433792.26298859, 0), (-433169.78939049004, 0), (-433792.26298859, 0), (-433792.26298859, 0), (-324314.31692006, 0), (-433543.27354935004, 0), (-433792.26298859, 0), (-433418.77882973006, 0)]
[(-394018.90367728996, 1), (-358474.95416446, 3), (-464582.12122729, 1), (-500188.31809992995, 3), (-358723.94360369997, 2), (-394260.6310494199, 1), (-429473.90323313006, 1), (-393867.70636049, 3), (-358537.20152427, 1), (-358537.20152427, 1)]
[(-396579.31131476996, 2), (-396890.5481138199, 0), (-538050.94787811, 1), (-467087.54357206996, 2), (-361353.86066809995, 1), (-361478.35538771993, 0), (-467461.02773093, 3), (-360855.88178962, 2), (-396676.31338803994, 0), (-396676.31338803994, 0)]
[(-398897.99158012, 1), (-399146.98101936, 2), (-469343.97647760995, 2), (-504950.17335024994, 1), (-363734.78829326003, 3), (-363734.78829326003, 3), (-363734.78829326003, 3), (-363859.28301288, 0), (-363423.55149421, 2), (-363423.55149421, 2)]
[(-401527.90864452, 2), (-401839.14544357, 0), (-542999.5452078598, 1), (-380059.75512981997, 2), (-366302.45799785, 1), (-366177.96327823, 1), (-366302.45799785, 0), (-401687.94812677, 1), (-366240.21063804, 0), (-366240.21063804, 0)]
[(-404220.07306872995, 1), (-404469.06250796997, 2), (-382689.67219421995, 2), (-545878.4517114998, 0), (-439792.30527708004, 1), (-404469.06250796997, 2), (-368932.37506225, 3), (-368932.37506225, 3), (-368932.37506225, 3), (-368932.37506225, 3)]
[(-371686.78684626997, 0), (-372060.2710051299, 0), (-371935.7762855099, 0), (601156.46279583, 0), (-371811.2815658899, 0), (-372060.2710051299, 0), (-372060.2710051299, 0), (-371935.7762855099, 0), (-372060.2710051299, 0), (-371562.29212665, 0)]
[(-382939.79923057, 0), (-383056.24183391, 0), (-382912.30658422, 0), (-382787.8118646, 0), (-418503.97932264, 0), (-347644.04910781, 0), (-347519.55438819, 0), (-383091.78659654, 0), (-418288.95454768994, 0), (-418288.95454768994, 0)]
[(-421203.40581396, 1), (-350398.46089183, 1), (-312043.95861159, 1), (-421078.91109434003, 1), (-456546.08911314, 1), (-456670.58383276, 0), (-385935.14833755005, 1), (-350398.46089183, 1), (-385534.17153234, 1), (-385534.17153234, 1)]
[(-381624.05064920004, 2), (-381741.28330171003, 3), (-382025.81750358007, 0), (-381721.84277164005, 0), (-346080.10113637, 2), (-346329.09057561, 2), (-346329.09057561, 3), (-381990.27274095005, 0), (-417036.2433753, 0), (-417036.2433753, 0)]
[(-310604.50535977, 1), (-348959.00764001, 1), (-419833.46198906, 1), (-384351.75983604003, 1), (-384440.70979303, 1), (-348959.00764001, 1), (-384531.23984836, 1), (-419541.66572007997, 0), (-419541.66572007997, 0), (-419541.66572007997, 0)]
[(-344889.63732378994, 0), (-345263.12148265, 0), (-345138.62676302996, 0), (-344889.63732378994, 0), (-345263.12148265, 0), (-345138.62676302996, 0), (-345263.12148265, 0), (-345263.12148265, 0), (-345138.62676302996, 0), (-344765.14260416996, 0)]
[(-418448.99402994, 1), (-347644.04910781, 1), (-309165.0521079499, 1), (-453806.20146334, 0), (-347519.55438819, 0), (-418503.97932264, 0), (-383180.73655353, 1), (-347395.05966857, 1), (-382814.51446177997, 0), (-382814.51446177997, 0)]
[(-305157.92915154, 3), (-343574.67879159, 3), (-343574.67879159, 1), (-343325.68935234996, 2), (-378897.9215607, 0), (-343574.67879159, 3), (-378807.39150537, 2), (-343325.68935234996, 1), (-378869.63886517996, 3), (-378869.63886517996, 3)]
[(-374917.50120147, 0), (-339567.55583518, 0), (-374979.74856127996, 2), (-339318.56639593997, 3), (-339567.55583518, 0), (-339443.06111556, 1), (-339692.0505548, 0), (-374766.30388466996, 2), (-410219.72334216995, 1), (-410219.72334216995, 1)]
[(-377492.43297317, 3), (-342072.97817996, 1), (-342072.97817996, 1), (-342197.47289957997, 0), (-377520.71566869004, 3), (-377554.68033298, 3), (-232844.02155066995, 3), (-377554.68033298, 0), (-233030.76363009997, 2), (-233030.76363009997, 2)]
[(-267253.64823431, 0), (-174903.77830344994, 0), (-267502.63767355, 0), (-267502.63767355, 0), (-267378.14295393, 0), (-267129.15351469, 1), (-267066.90615488, 1), (-267066.90615488, 1), (-267066.90615488, 1), (-267066.90615488, 1)]
[(-291870.4806663899, 2), (-327558.36542891, 0), (-182773.28082383, 1), (-256609.48525708998, 0), (-292021.67798319, 2), (-256609.48525708998, 1), (-256609.48525708998, 1), (-256547.23789727996, 1), (-256547.23789727996, 0), (-256547.23789727996, 0)]
[(-252478.65763022998, 0), (-217182.90750747, 0), (-252630.6449962, 0), (-217058.41278785, 0), (-217182.90750747, 0), (-217182.90750747, 0), (-217182.90750747, 0), (-252540.11494086997, 0), (-252415.62022124996, 0), (-252415.62022124996, 0)]
[(-219750.57721206002, 3), (-255260.56206059997, 0), (-219937.31929149, 3), (-255509.55149983996, 1), (-255349.51201758996, 1), (-219812.82457187, 2), (-255294.52672488996, 2), (-146287.06688849002, 1), (-181520.56965144, 0), (-181520.56965144, 0)]
[(-180509.9514927, 3), (-216019.93634123998, 0), (-180696.69357213, 3), (-216268.92578047997, 1), (-216108.88629823, 1), (-215680.41684667, 0), (-180572.19885251, 3), (-180696.69357213, 3), (-251314.89641482994, 1), (-251314.89641482994, 1)]
[(-218559.32335031003, 0), (-254138.81762576997, 0), (-183264.36327672, 1), (-218961.09020469, 1), (-254033.76343621998, 0), (-218621.57071012002, 1), (-183264.36327672, 1), (-183388.85799634, 1), (-324963.20307797, 1), (-324963.20307797, 1)]
[(-186143.26978036, 0), (-186143.26978036, 0), (-186267.76449998, 0), (-186392.25921959998, 0), (-186143.26978036, 0), (-186143.26978036, 0), (-186267.76449998, 0), (-186267.76449998, 0), (-186392.25921959998, 0), (-112271.52058446997, 0)]
[(-217307.40222709, 0), (-146432.15782886994, 1), (-146681.14726810995, 1), (-253077.76492865998, 1), (-252594.31018439998, 0), (-54331.27733725004, 1), (-146556.65254848995, 1), (-146556.65254848995, 1), (-146556.65254848995, 1), (-146556.65254848995, 1)]
[(-171305.2417673, 0), (-171305.2417673, 0), (-171449.17701698997, 0), (-206896.91450572, 0), (-171180.74704768002, 0), (-171429.73648691998, 0), (-171429.73648691998, 0), (-171305.2417673, 0), (-171324.68229736996, 0), (-171324.68229736996, 0)]
[(-173623.92203265, 0), (-173810.66411208003, 3), (-174059.65355132, 3), (-174059.65355132, 2), (-209596.34099703998, 3), (-209471.84627741997, 1), (-173561.67467284002, 0), (-173810.66411208003, 3), (-173997.40619151, 3), (-173997.40619151, 3)]
[(-211584.34393327, 1), (-173567.78104926, 2), (-211852.77390258003, 1), (-176440.58117648002, 1), (-176316.08645686, 3), (-211797.78860988002, 3), (-176316.08645686, 1), (-176378.33381667, 1), (-176378.33381667, 0), (-176378.33381667, 0)]
[(-243148.66313603998, 1), (-208101.90245252, 0), (-243389.60045899998, 2), (-207852.91301328002, 3), (-208101.90245252, 0), (-243389.60045899998, 2), (-207852.91301328002, 3), (-207852.91301328002, 3), (-207852.91301328002, 3), (-207852.91301328002, 3)]
[(-316886.70980534004, 0), (-246179.55700565, 0), (-246124.57171294998, 0), (-210607.3247973, 0), (-281716.24445137, 1), (-281556.20496912, 1), (-245964.5322307, 1), (-246089.81699949, 0), (-246089.81699949, 0), (-246089.81699949, 0)]
[(-248532.99198445998, 1), (-213486.23130093998, 0), (-248898.42402703996, 0), (-213361.73658132, 1), (-213610.72602056, 0), (-284186.12203351996, 2), (-213237.2418617, 0), (-213361.73658132, 3), (-213361.73658132, 3), (-213361.73658132, 3)]
[(-251162.90904885996, 1), (-216116.14836534, 0), (-251528.34109143994, 0), (-215991.65364572, 1), (-216240.64308496, 0), (-251528.34109143994, 2), (-215867.1589261, 2), (-251384.40584174995, 2), (-216053.90100553, 0), (-216053.90100553, 0)]
[(-324845.97042546, 0), (-218497.07599050002, 0), (-254033.76343621998, 0), (-289605.99564457, 0), (-254158.25815583995, 0), (-254193.80291846994, 0), (-254282.75287545996, 1), (-324982.64360804, 1), (-253854.28342389996, 1), (-253854.28342389996, 1)]
[(-291931.93797703, 1), (-221375.98249414, 1), (-256788.17522023997, 0), (-256823.71998286995, 0), (-256823.71998286995, 0), (-256788.17522023997, 0), (-256948.21470248996, 1), (-398561.44084426004, 1), (-256547.23789727996, 1), (-256547.23789727996, 1)]
[(-365517.99728036, 3), (-224254.88899778, 3), (-259702.62648650995, 1), (-224130.39427816, 2), (-224254.88899778, 2), (-224254.88899778, 2), (-259791.57644349994, 1), (-330491.46717608, 1), (-259363.89704110997, 3), (-259363.89704110997, 3)]
[(-226511.32190332, 0), (-227133.79550141998, 0), (-227258.29022104, 0), (-227009.30078179998, 0), (-227258.29022104, 0), (-227133.79550141998, 0), (-227133.79550141998, 0), (-227258.29022104, 0), (-226760.31134256, 0), (-227009.30078179998, 0)]
[(-264596.23852356, 2), (-264588.97645645, 3), (-264782.98060299, 1), (-264658.48588337, 3), (-264926.91585268, 0), (-264622.94112073997, 3), (-229390.22840696, 0), (-371163.49403098, 0), (-190973.47876691003, 2), (-190973.47876691003, 2)]
[(-260616.60821349997, 0), (-296367.530385, 1), (-225258.61073093, 1), (-296312.5450923, 1), (-225383.10545054998, 1), (-225258.61073093, 1), (-260864.80760356996, 1), (-225383.10545054998, 1), (-133157.73023931, 1), (-133157.73023931, 1)]
[(-250034.69259608997, 0), (-250311.17468167993, 0), (-250256.18938897992, 0), (-250256.18938897992, 0), (-250275.62991904994, 0), (-250151.13519942996, 0), (-214614.44775371003, 0), (-250311.17468167993, 0), (-285543.88739546, 0), (-285543.88739546, 0)]
[(-252699.36437394997, 2), (-252692.10230683998, 3), (-252886.10645337994, 1), (-252637.11701413998, 3), (-252850.56169074995, 1), (-252781.05226382997, 2), (-217368.85953773, 3), (-253030.04170306996, 0), (-288111.55710005, 0), (-288111.55710005, 0)]
[(-255453.77615796996, 2), (-255446.51409085994, 3), (-255640.51823739993, 1), (-255267.03407853996, 3), (-255604.97347476994, 0), (-219998.77660213, 2), (-220247.76604137, 1), (-220372.26076099, 0), (-326188.42160401004, 3), (-326188.42160401004, 3)]
[(-258111.18586871994, 0), (-258145.94058217993, 1), (-258021.44586255998, 3), (-258270.43530179994, 0), (-258200.92587487993, 1), (-223002.17782539, 0), (-258289.87583186995, 2), (-222877.68310577, 0), (-293371.39122885, 2), (-293371.39122885, 2)]
[(-225507.60017017, 1), (-225756.58960941, 1), (-296437.03981192, 0), (-225383.10545054998, 1), (-261204.32709813997, 1), (-261113.79704280998, 1), (-261168.78233550998, 1), (-332117.66250732995, 1), (-437851.3454113, 1), (-437851.3454113, 1)]
[(-228137.51723456997, 0), (-228386.50667380998, 0), (-228386.50667380998, 0), (-228386.50667380998, 0), (-228511.00139343, 0), (-228511.00139343, 0), (-228262.01195418998, 0), (-228511.00139343, 0), (-228262.01195418998, 0), (-227764.03307571, 0)]
[(-102998.10957490002, 3), (-230518.44485973, 3), (-230518.44485973, 3), (-230642.93957934997, 3), (-230518.44485973, 2), (-265930.63758583, 1), (-266055.13230545004, 3), (-266055.13230545004, 1), (-230331.7027803, 1), (-230331.7027803, 1)]
[(-184641.56916873, 1), (-92353.94659768003, 1), (-219936.52924232002, 3), (-184703.81652854, 3), (-184579.32180891998, 2), (-219991.51453502, 1), (-220116.00925464, 3), (-220116.00925464, 1), (-184392.57972949, 1), (-184392.57972949, 1)]
[(-209452.40574734999, 1), (-174059.65355132, 1), (-244864.59847344997, 0), (-173935.1588317, 1), (-209382.89632042998, 0), (-209416.86098472, 1), (-209471.84627741997, 1), (-280090.04912011995, 0), (-244615.60903420998, 1), (-244615.60903420998, 1)]
[(-212206.81753136998, 1), (-176689.57061571997, 1), (-176689.57061571997, 1), (-176814.06533533998, 1), (-247334.47605559998, 0), (-211922.2833295, 1), (-212226.25806144, 1), (-282844.46090414, 0), (-247370.02081822997, 1), (-247370.02081822997, 1)]
[(-179132.74560069002, 2), (-214767.22516884998, 3), (-214961.22931539, 1), (-214891.71988847, 2), (-250517.35729117997, 0), (-179319.48768012, 0), (-179443.98239974, 2), (-250517.35729117997, 0), (-214801.97988231, 0), (-214801.97988231, 0)]
[(-181949.40474452, 0), (-182136.14682395, 0), (-217299.35011081, 2), (-217528.89901997996, 0), (-181887.15738471, 2), (-181762.66266509003, 0), (-252960.53227614996, 0), (-181887.15738471, 2), (-143559.35770165, 2), (-143559.35770165, 2)]
[(-177844.48966567, 1), (-177719.99494605002, 3), (-213361.73658132, 1), (-213292.2271544, 2), (-284310.61675313994, 0), (-174722.70009921, 2), (-177844.48966567, 2), (-177906.73702548, 1), (-177906.73702548, 0), (-177906.73702548, 0)]
[(-209007.83206323, 0), (-209132.32678285, 0), (-244525.07897888, 0), (-244525.07897888, 0), (-209132.32678285, 0), (-209132.32678285, 0), (-209132.32678285, 0), (-209132.32678285, 0), (-209007.83206323, 0), (-209007.83206323, 0)]
[(-247306.98340924998, 1), (-247298.93129296997, 1), (-102693.32670021, 1), (-282727.22825163003, 0), (-247298.93129296997, 0), (-247334.47605559998, 0), (-247298.93129296997, 0), (-247244.73604944, 0), (-247244.73604944, 0), (-247244.73604944, 0)]
[(-136978.45866422998, 1), (-136978.45866422998, 3), (-172675.18559219997, 0), (-172371.21086026, 3), (-136729.46922498997, 3), (-172460.16081725, 1), (-172211.17137800998, 3), (-172397.91345743998, 1), (-172336.4561468, 2), (-172336.4561468, 2)]
[(-139483.88100901, 0), (-139608.37572863, 0), (-175056.11321736002, 0), (-139483.88100901, 0), (-139608.37572863, 0), (-139608.37572863, 0), (-175056.11321736002, 0), (-174841.08844241, 0), (-174841.08844241, 0), (-174841.08844241, 0)]
[(-142362.78751265, 0), (-142611.77695188994, 0), (-142362.78751265, 0), (-142113.79807340997, 1), (-142611.77695188994, 0), (-142611.77695188994, 0), (-142611.77695188994, 0), (-142487.28223226994, 0), (-104257.27467165001, 0), (-142362.78751265, 0)]
[(-174052.39148421, 3), (-174079.09408138998, 1), (-138542.40663566993, 1), (-138542.40663566993, 2), (-138666.90135528994, 2), (-173935.1588317, 2), (-138293.41719642997, 1), (-209471.84627741997, 3), (-209285.10419799, 1), (-209285.10419799, 1)]
[(-176557.81382898998, 3), (-176584.51642616995, 1), (-141047.82898045, 1), (-140923.33426083, 2), (-176371.07174956, 0), (-141047.82898045, 3), (-141172.32370006994, 3), (-176709.01114578996, 3), (-211790.52654277, 1), (-211790.52654277, 1)]
[(-179249.97825319998, 1), (-214482.69096698004, 0), (-179070.49824088003, 1), (-143802.24076446996, 1), (-143553.25132523, 0), (-179159.44819787, 1), (-143802.24076446996, 1), (-179338.92821018997, 1), (-285376.5858461, 1), (-285376.5858461, 1)]
